Appareil suivi;Consommation annuelle  AN1 + Consommation annuelle AN2;Type
Loisirs;75.1;Balneo
Loisirs;36.599999999999994;Lit Motorise
Loisirs;52.1;Adoucisseur
Loisirs;28.200000000000003;Adoucisseur
Mobilit�_�lectrique;40.2;V�LO �LECTRIQUE
Mobilit�_�lectrique;37.3;V�LO �LECTRIQUE
Mobilit�_�lectrique;20.8;V�LO �LECTRIQUE
Mobilit�_�lectrique;14.6;V�LO �LECTRIQUE
Mobilit�_�lectrique;5.199999999999999;V�LO �LECTRIQUE
Nettoyage_sols;4.0;ASPIRATEUR � MAIN
Nettoyage_sols;69.3;ASPIRATEUR CENTRALIS�
Nettoyage_sols;13.5;ASPIRATEUR CENTRALIS�
Nettoyage_sols;90.69999999999999;ASPIRATEUR FILAIRE
Nettoyage_sols;30.7;ASPIRATEUR FILAIRE
Nettoyage_sols;6.4;ASPIRATEUR FILAIRE
Nettoyage_sols;18.4;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;17.1;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;10.5;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;9.6;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;8.6;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;6.6;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;1.7000000000000002;ASPIRATEUR RECHARGEABLE
Nettoyage_sols;39.4;ASPIRATEUR ROBOT
Nettoyage_sols;31.0;ASPIRATEUR ROBOT
Nettoyage_sols;12.1;ASPIRATEUR ROBOT
Nettoyage_sols;6.1;ASPIRATEUR ROBOT
Nettoyage_sols;4.4;NETTOYEUR VAPEUR
P�riph_info_bureautique;24.5;ASSISTANT VOCAL
P�riph_Internet_r�seaux;276.5;SERVEUR
P�riph_Internet_r�seaux;152.5;SERVEUR
P�riph_Internet_r�seaux;87.19999999999999;SWITCH ETHERNET
Periph_multimedia;227.6;D�CODEUR
Periph_multimedia;225.2;D�CODEUR
Periph_multimedia;195.6;D�CODEUR
Periph_multimedia;85.8;D�CODEUR
Periph_multimedia;15.9;D�CODEUR
Periph_multimedia;78.6;LECTEUR DVD OU BLU RAY
Periph_multimedia;50.0;LECTEUR DVD OU BLU RAY
Periph_multimedia;2.0999999999999996;LECTEUR DVD OU BLU RAY
Periph_multimedia;1.3;LECTEUR DVD OU BLU RAY
Periph_multimedia;1.2;LECTEUR DVD OU BLU RAY
Periph_multimedia;1.0;LECTEUR DVD OU BLU RAY
Piscines;3728.0;HORS SOL
Piscines;3382.0;HORS SOL
Piscines;474.8;HORS SOL
Piscines;266.6;HORS SOL
Piscines;6820.5;ENTERR�E
Piscines;2736.0;ENTERR�E
Plaques cuisson;199.10000000000002;FONTE
Plaques cuisson;829.5;INDUCTION
Plaques cuisson;652.7;INDUCTION
Plaques cuisson;640.3;INDUCTION
Plaques cuisson;518.2;INDUCTION
Plaques cuisson;504.8;INDUCTION
Plaques cuisson;463.0;INDUCTION
Plaques cuisson;401.0;INDUCTION
Plaques cuisson;340.79999999999995;INDUCTION
Plaques cuisson;316.0;INDUCTION
Plaques cuisson;282.1;INDUCTION
Plaques cuisson;279.2;INDUCTION
Plaques cuisson;268.7;INDUCTION
Plaques cuisson;224.2;INDUCTION
Plaques cuisson;195.1;INDUCTION
Plaques cuisson;173.2;INDUCTION
Plaques cuisson;151.7;INDUCTION
Plaques cuisson;151.0;INDUCTION
Plaques cuisson;150.60000000000002;INDUCTION
Plaques cuisson;149.0;INDUCTION
Plaques cuisson;145.5;INDUCTION
Plaques cuisson;101.4;INDUCTION
Plaques cuisson;34.8;INDUCTION
Plaques cuisson;63.800000000000004;MIXTE
Plaques cuisson;1.3;MIXTE
Plaques cuisson;0.0;MIXTE
Plaques cuisson;1132.8000000000002;VITROC�RAMIQUE
Plaques cuisson;1024.1999999999998;VITROC�RAMIQUE
Plaques cuisson;363.3;VITROC�RAMIQUE
Plaques cuisson;321.6;VITROC�RAMIQUE
Plaques cuisson;317.8;VITROC�RAMIQUE
Plaques cuisson;307.9;VITROC�RAMIQUE
Plaques cuisson;246.0;VITROC�RAMIQUE
Plaques cuisson;228.5;VITROC�RAMIQUE
Plaques cuisson;139.7;VITROC�RAMIQUE
Plaques cuisson;100.4;VITROC�RAMIQUE
Plaques cuisson;7.1;VITROC�RAMIQUE
Po�les;285.79999999999995;POELE A GRANULES
Po�les;189.10000000000002;POELE A GRANULES
Po�les;154.2;POELE A GRANULES
Po�les;64.80000000000001;POELE A GRANULES
Po�les;75.2;POELE P�TROLE
Pompes;9.1;POMPE CAVE
Pompes;17.7;POMPE FOSSE SCEPTIQUE
Pompes;208.3;POMPE JARDIN
Repassage;72.69999999999999;CENTRALE VAPEUR DE REPASSAGE
Repassage;72.1;CENTRALE VAPEUR DE REPASSAGE
Repassage;64.0;CENTRALE VAPEUR DE REPASSAGE
Repassage;61.6;CENTRALE VAPEUR DE REPASSAGE
Repassage;46.4;CENTRALE VAPEUR DE REPASSAGE
Repassage;46.3;CENTRALE VAPEUR DE REPASSAGE
Repassage;29.5;CENTRALE VAPEUR DE REPASSAGE
Repassage;22.9;CENTRALE VAPEUR DE REPASSAGE
Repassage;21.299999999999997;CENTRALE VAPEUR DE REPASSAGE
Repassage;0.0;CENTRALE VAPEUR DE REPASSAGE
Repassage;85.0;FER � REPASSER
Repassage;55.7;FER � REPASSER
Sant�;121.5;APNESOMMEIL
Sant�;50.0;APNESOMMEIL
S�che linge;1332.4;CONDENSATION
S�che linge;902.6;CONDENSATION
S�che linge;817.3;CONDENSATION
S�che linge;583.7;CONDENSATION
S�che linge;577.9;CONDENSATION
S�che linge;548.1;CONDENSATION
S�che linge;504.20000000000005;CONDENSATION
S�che linge;469.9;CONDENSATION
S�che linge;249.9;CONDENSATION
S�che linge;150.2;CONDENSATION
S�che linge;144.7;CONDENSATION
S�che linge;135.1;CONDENSATION
S�che linge;21.1;CONDENSATION
S�che linge;2390.5;EVACUATION
S�che linge;851.2;EVACUATION
S�che linge;831.6;EVACUATION
S�che linge;320.9;EVACUATION
S�che linge;257.2;EVACUATION
S�che linge;641.4000000000001;POMPE � CHALEUR
S�che linge;459.20000000000005;POMPE � CHALEUR
S�che linge;248.60000000000002;POMPE � CHALEUR
S�curit�;264.0;CAM�RA WIFI
S�curit�;231.4;PORTE OU PORTAIL AUTOMATIQUE
S�curit�;198.2;PORTE OU PORTAIL AUTOMATIQUE
S�curit�;104.9;PORTE OU PORTAIL AUTOMATIQUE
S�curit�;55.8;PORTE OU PORTAIL AUTOMATIQUE
S�curit�;82.30000000000001;VISIOPHONE
S�curit�;80.8;VOLETS ROULANTS
S�curit�;46.4;VOLETS ROULANTS
S�curit�;35.3;VOLETS ROULANTS
S�curit�;5.5;VOLETS ROULANTS
Tablettes_smartph;16.0;TABLETTE
Tablettes_smartph;5.3;TABLETTE
T�l�viseurs;1465.8;PRINCIPAL
T�l�viseurs;941.7;PRINCIPAL
T�l�viseurs;922.7;PRINCIPAL
T�l�viseurs;918.0;PRINCIPAL
T�l�viseurs;853.9;PRINCIPAL
T�l�viseurs;821.8;PRINCIPAL
T�l�viseurs;789.2;PRINCIPAL
T�l�viseurs;786.6;PRINCIPAL
T�l�viseurs;696.0;PRINCIPAL
T�l�viseurs;680.7;PRINCIPAL
T�l�viseurs;642.7;PRINCIPAL
T�l�viseurs;631.9;PRINCIPAL
T�l�viseurs;595.2;PRINCIPAL
T�l�viseurs;589.0;PRINCIPAL
T�l�viseurs;525.9;PRINCIPAL
T�l�viseurs;525.6;PRINCIPAL
T�l�viseurs;453.7;PRINCIPAL
T�l�viseurs;451.6;PRINCIPAL
T�l�viseurs;443.6;PRINCIPAL
T�l�viseurs;419.7;PRINCIPAL
T�l�viseurs;419.7;PRINCIPAL
T�l�viseurs;403.79999999999995;PRINCIPAL
T�l�viseurs;385.5;PRINCIPAL
T�l�viseurs;366.5;PRINCIPAL
T�l�viseurs;360.0;PRINCIPAL
T�l�viseurs;347.6;PRINCIPAL
T�l�viseurs;344.7;PRINCIPAL
T�l�viseurs;332.6;PRINCIPAL
T�l�viseurs;320.7;PRINCIPAL
T�l�viseurs;315.1;PRINCIPAL
T�l�viseurs;312.7;PRINCIPAL
T�l�viseurs;311.4;PRINCIPAL
T�l�viseurs;306.29999999999995;PRINCIPAL
T�l�viseurs;299.4;PRINCIPAL
T�l�viseurs;285.5;PRINCIPAL
T�l�viseurs;267.6;PRINCIPAL
T�l�viseurs;266.5;PRINCIPAL
T�l�viseurs;265.2;PRINCIPAL
T�l�viseurs;263.0;PRINCIPAL
T�l�viseurs;258.3;PRINCIPAL
T�l�viseurs;254.5;PRINCIPAL
T�l�viseurs;254.0;PRINCIPAL
T�l�viseurs;241.89999999999998;PRINCIPAL
T�l�viseurs;234.0;PRINCIPAL
T�l�viseurs;233.5;PRINCIPAL
T�l�viseurs;230.9;PRINCIPAL
T�l�viseurs;229.0;PRINCIPAL
T�l�viseurs;228.6;PRINCIPAL
T�l�viseurs;222.8;PRINCIPAL
T�l�viseurs;220.8;PRINCIPAL
T�l�viseurs;220.20000000000002;PRINCIPAL
T�l�viseurs;216.0;PRINCIPAL
T�l�viseurs;205.0;PRINCIPAL
T�l�viseurs;201.10000000000002;PRINCIPAL
T�l�viseurs;200.2;PRINCIPAL
T�l�viseurs;188.3;PRINCIPAL
T�l�viseurs;177.1;PRINCIPAL
T�l�viseurs;170.9;PRINCIPAL
T�l�viseurs;164.89999999999998;PRINCIPAL
T�l�viseurs;163.4;PRINCIPAL
T�l�viseurs;154.8;PRINCIPAL
T�l�viseurs;151.9;PRINCIPAL
T�l�viseurs;140.0;PRINCIPAL
T�l�viseurs;119.6;PRINCIPAL
T�l�viseurs;112.0;PRINCIPAL
T�l�viseurs;95.3;PRINCIPAL
T�l�viseurs;87.1;PRINCIPAL
T�l�viseurs;76.1;PRINCIPAL
T�l�viseurs;74.0;PRINCIPAL
T�l�viseurs;56.8;PRINCIPAL
T�l�viseurs;55.2;PRINCIPAL
T�l�viseurs;46.3;PRINCIPAL
T�l�viseurs;8.600000000000001;PRINCIPAL
T�l�viseurs;7.5;PRINCIPAL
T�l�viseurs;829.0;SECONDAIRE
T�l�viseurs;311.1;SECONDAIRE
T�l�viseurs;311.0;SECONDAIRE
T�l�viseurs;286.70000000000005;SECONDAIRE
T�l�viseurs;208.1;SECONDAIRE
T�l�viseurs;115.9;SECONDAIRE
T�l�viseurs;102.19999999999999;SECONDAIRE
T�l�viseurs;92.30000000000001;SECONDAIRE
T�l�viseurs;83.2;SECONDAIRE
T�l�viseurs;79.5;SECONDAIRE
T�l�viseurs;77.5;SECONDAIRE
T�l�viseurs;71.2;SECONDAIRE
T�l�viseurs;59.1;SECONDAIRE
T�l�viseurs;49.1;SECONDAIRE
T�l�viseurs;47.8;SECONDAIRE
T�l�viseurs;40.0;SECONDAIRE
T�l�viseurs;33.1;SECONDAIRE
T�l�viseurs;24.4;SECONDAIRE
T�l�viseurs;19.4;SECONDAIRE
T�l�viseurs;10.3;SECONDAIRE
T�l�viseurs;8.2;SECONDAIRE
